# -------------------------------------------------------
<!-- ぶどう品種 -->
	<dict><key>phrase</key><string>Albana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Extra Añejo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Extra Brut</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Extra Dry</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Extra Reserva</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Extra Sec</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Extra Secco</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Extra Seco</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Extra Trocken</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Extra sec</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Far North California</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fara</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fargues</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Federspiel</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Federweiss</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Federweißer</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fegato alla Veneziana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Feinherb</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Felsenspiel</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fendant</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Feta</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Feuillaison</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Feuille morte</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fiefs Vendéens</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Filet de Perche</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Filtrage</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fine Champagne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fino</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fins Bois</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fiore Sardo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fiorentina</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fish Friendly Farming</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fitou</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fixin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Flagey-Echézeaux</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Flavored Tea</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Flavored wine</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fleurie</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Floc de Gascogne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Floraison</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Flowering</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Foin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fondillón</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fontina</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fordítás</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Formulae</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fortified</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fortified wine</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fortifiedタイプ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Foulage</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fourchaume</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fourme d'Ambert</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Foxy flavor</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Frais</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Framboise</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Franche-Comté</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Franciacorta</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Francisco de Aguirre</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Frangelico</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Frankovka</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Franschhoek</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Frappé</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Frascati</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Free On Board</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Free State</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fribourg</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Friuli-Venezia Giulia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Frizzante</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fromage de Herve</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fromage frais</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fromenteau</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fronsac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Frontignan</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fronton</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fronton等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fruit set</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fumin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fumé</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Funnel</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Furaneol®</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Furfural</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>F級</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gaillac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gaillac等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Galicia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Galliano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Garda</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Garnet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gattinara</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gavi</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gebackenes Kalbshirn</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Geelong</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Geelong近郊</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gelé</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gemeinde</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gemischter Satz</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Genevrières</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gentil</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Genève</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Geographe</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Geographical Indication</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Geographical Indications</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Geographical Unit</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gers</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Geschnetzeltes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gesetz</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ghemme</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Giaconda</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gigondas</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gigot d'Agneau en Croûte</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gisborne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Givry</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Glacé</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gladstone</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gobelet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Golden Mile Bench</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Golden Mile Slopes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Goldert</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gorgonzola</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Goumenissa</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Graciosa</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grammelpogatscherl</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gran Añada</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gran Canaria</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gran Reserva</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gran Viña Clasificada</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grana Padano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Granada</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grand</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grand Roussillon</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grande Champagne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grange</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grappa</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Graubünden</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grauer Burgunder</string><key>shortcut</key><string>★</string></dict>
